INSERT INTO user (user_no, user_email, user_id, user_img, user_name, user_pw, user_type) VALUES
(1,'sox1@naver.com','user1','img','user1','user','USER'),
(2,'sox2@naver.com','user2','img','user2','user','USER'),
(3,'sox3@naver.com','user3','img','user3','user','USER'),
(4,'sox4@naver.com','user4','img','user4','user','USER'),
(5,'sox5@naver.com','user5','img','user5','user','USER'),
(6,'sox6@naver.com','user6','img','user6','user','USER'),
(7,'sox7@naver.com','user7','img','user7','user','USER'),
(8,'sox8@naver.com','user8','img','user8','user','USER'),
(9,'sox9@naver.com','user9','img','user9','user','USER'),
(10,'sox10@naver.com','user10','img','user10','user','USER'),
(11,'sox11@naver.com','user11','img','user11','user','USER'),
(12,'sox12@naver.com','user12','img','user12','user','USER'),
(13,'sox13@naver.com','user13','img','user13','user','USER'),
(14,'sox14@naver.com','user14','img','user14','user','USER'),
(15,'sox15@naver.com','user15','img','user15','user','USER'),
(16,'sox16@naver.com','user16','img','user16','user','USER'),
(17,'sox17@naver.com','user17','img','user17','user','USER'),
(18,'sox18@naver.com','user18','img','user18','user','USER'),
(19,'sox19@naver.com','user19','img','user19','user','USER'),
(20,'sox20@naver.com','user20','img','user20','user','USER'),
(21,'sox21@naver.com','user21','img','user21','user','USER'),
(22,'sox22@naver.com','user22','img','user22','user','USER'),
(23,'sox23@naver.com','user23','img','user23','user','USER'),
(24,'sox24@naver.com','user24','img','user24','user','USER'),
(25,'sox25@naver.com','user25','img','user25','user','USER'),
(26,'sox26@naver.com','user26','img','user26','user','USER'),
(27,'sox27@naver.com','user27','img','user27','user','USER'),
(28,'sox28@naver.com','user28','img','user28','user','USER'),
(29,'sox29@naver.com','user29','img','user29','user','USER'),
(30,'sox30@naver.com','user30','img','user30','user','USER'),
(31,'sox31@naver.com','user31','img','user31','user','USER'),
(32,'sox32@naver.com','user32','img','user32','user','USER'),
(33,'sox33@naver.com','user33','img','user33','user','USER'),
(34,'sox34@naver.com','user34','img','user34','user','USER'),
(35,'sox35@naver.com','user35','img','user35','user','USER'),
(36,'sox36@naver.com','user36','img','user36','user','USER'),
(37,'sox37@naver.com','user37','img','user37','user','USER'),
(38,'sox38@naver.com','user38','img','user38','user','USER'),
(39,'sox39@naver.com','user39','img','user39','user','USER'),
(40,'sox40@naver.com','user40','img','user40','user','USER'),
(41,'sox41@naver.com','user41','img','user41','user','USER'),
(42,'sox42@naver.com','user42','img','user42','user','USER'),
(43,'sox43@naver.com','user43','img','user43','user','USER'),
(44,'sox44@naver.com','user44','img','user44','user','USER'),
(45,'sox45@naver.com','user45','img','user45','user','USER'),
(46,'sox46@naver.com','user46','img','user46','user','USER'),
(47,'sox47@naver.com','user47','img','user47','user','USER'),
(48,'sox48@naver.com','user48','img','user48','user','USER'),
(49,'sox49@naver.com','user49','img','user49','user','USER'),
(50,'sox50@naver.com','user50','img','user50','user','USER'),
(51,'sox51@naver.com','user51','img','user51','user','USER'),
(52,'sox52@naver.com','user52','img','user52','user','USER'),
(53,'sox53@naver.com','user53','img','user53','user','USER'),
(54,'sox54@naver.com','user54','img','user54','user','USER'),
(55,'sox55@naver.com','user55','img','user55','user','USER'),
(56,'sox56@naver.com','user56','img','user56','user','USER'),
(57,'sox57@naver.com','user57','img','user57','user','USER'),
(58,'sox58@naver.com','user58','img','user58','user','USER'),
(59,'sox59@naver.com','user59','img','user59','user','USER'),
(60,'sox60@naver.com','user60','img','user60','user','USER'),
(61,'sox61@naver.com','user61','img','user61','user','USER'),
(62,'sox62@naver.com','user62','img','user62','user','USER'),
(63,'sox63@naver.com','user63','img','user63','user','USER'),
(64,'sox64@naver.com','user64','img','user64','user','USER'),
(65,'sox65@naver.com','user65','img','user65','user','USER'),
(66,'sox66@naver.com','user66','img','user66','user','USER'),
(67,'sox67@naver.com','user67','img','user67','user','USER'),
(68,'sox68@naver.com','user68','img','user68','user','USER'),
(69,'sox69@naver.com','user69','img','user69','user','USER'),
(70,'sox70@naver.com','user70','img','user70','user','USER'),
(71,'sox71@naver.com','user71','img','user71','user','USER'),
(72,'sox72@naver.com','user72','img','user72','user','USER'),
(73,'sox73@naver.com','user73','img','user73','user','USER'),
(74,'sox74@naver.com','user74','img','user74','user','USER'),
(75,'sox75@naver.com','user75','img','user75','user','USER'),
(76,'sox76@naver.com','user76','img','user76','user','USER'),
(77,'sox77@naver.com','user77','img','user77','user','USER'),
(78,'sox78@naver.com','user78','img','user78','user','USER'),
(79,'sox79@naver.com','user79','img','user79','user','USER'),
(80,'sox80@naver.com','user80','img','user80','user','USER'),
(81,'sox81@naver.com','user81','img','user81','user','USER'),
(82,'sox82@naver.com','user82','img','user82','user','USER'),
(83,'sox83@naver.com','user83','img','user83','user','USER'),
(84,'sox84@naver.com','user84','img','user84','user','USER'),
(85,'sox85@naver.com','user85','img','user85','user','USER'),
(86,'sox86@naver.com','user86','img','user86','user','USER'),
(87,'sox87@naver.com','user87','img','user87','user','USER'),
(88,'sox88@naver.com','user88','img','user88','user','USER'),
(89,'sox89@naver.com','user89','img','user89','user','USER'),
(90,'sox90@naver.com','user90','img','user90','user','USER'),
(91,'sox91@naver.com','user91','img','user91','user','USER'),
(92,'sox92@naver.com','user92','img','user92','user','USER'),
(93,'sox93@naver.com','user93','img','user93','user','USER'),
(94,'sox94@naver.com','user94','img','user94','user','USER'),
(95,'sox95@naver.com','user95','img','user95','user','USER'),
(96,'sox96@naver.com','user96','img','user96','user','USER'),
(97,'sox97@naver.com','user97','img','user97','user','USER'),
(98,'sox98@naver.com','user98','img','user98','user','USER'),
(99,'sox99@naver.com','user99','img','user99','user','USER'),
(100,'sox100@naver.com','user100','img','user100','user','USER'),
(101,'sox101@naver.com','user101','img','user101','user','USER'),
(102,'sox102@naver.com','user102','img','user102','user','USER'),
(103,'sox103@naver.com','user103','img','user103','user','USER'),
(104,'sox104@naver.com','user104','img','user104','user','USER'),
(105,'sox105@naver.com','user105','img','user105','user','USER'),
(106,'sox106@naver.com','user106','img','user106','user','USER'),
(107,'sox107@naver.com','user107','img','user107','user','USER'),
(108,'sox108@naver.com','user108','img','user108','user','USER'),
(109,'sox109@naver.com','user109','img','user109','user','USER'),
(110,'sox110@naver.com','user110','img','user110','user','USER'),
(111,'sox111@naver.com','user111','img','user111','user','USER'),
(112,'sox112@naver.com','user112','img','user112','user','USER'),
(113,'sox113@naver.com','user113','img','user113','user','USER'),
(114,'sox114@naver.com','user114','img','user114','user','USER'),
(115,'sox115@naver.com','user115','img','user115','user','USER'),
(116,'sox116@naver.com','user116','img','user116','user','USER'),
(117,'sox117@naver.com','user117','img','user117','user','USER'),
(118,'sox118@naver.com','user118','img','user118','user','USER'),
(119,'sox119@naver.com','user119','img','user119','user','USER'),
(120,'sox120@naver.com','user120','img','user120','user','USER'),
(121,'sox121@naver.com','user121','img','user121','user','USER'),
(122,'sox122@naver.com','user122','img','user122','user','USER'),
(123,'sox123@naver.com','user123','img','user123','user','USER'),
(124,'sox124@naver.com','user124','img','user124','user','USER'),
(125,'sox125@naver.com','user125','img','user125','user','USER'),
(126,'sox126@naver.com','user126','img','user126','user','USER'),
(127,'sox127@naver.com','user127','img','user127','user','USER'),
(128,'sox128@naver.com','user128','img','user128','user','USER'),
(129,'sox129@naver.com','user129','img','user129','user','USER'),
(130,'sox130@naver.com','user130','img','user130','user','USER'),
(131,'sox131@naver.com','user131','img','user131','user','USER'),
(132,'sox132@naver.com','user132','img','user132','user','USER'),
(133,'sox133@naver.com','user133','img','user133','user','USER'),
(134,'sox134@naver.com','user134','img','user134','user','USER'),
(135,'sox135@naver.com','user135','img','user135','user','USER'),
(136,'sox136@naver.com','user136','img','user136','user','USER'),
(137,'sox137@naver.com','user137','img','user137','user','USER'),
(138,'sox138@naver.com','user138','img','user138','user','USER'),
(139,'sox139@naver.com','user139','img','user139','user','USER'),
(140,'sox140@naver.com','user140','img','user140','user','USER'),
(141,'sox141@naver.com','user141','img','user141','user','USER'),
(142,'sox142@naver.com','user142','img','user142','user','USER'),
(143,'sox143@naver.com','user143','img','user143','user','USER'),
(144,'sox144@naver.com','user144','img','user144','user','USER'),
(145,'sox145@naver.com','user145','img','user145','user','USER'),
(146,'sox146@naver.com','user146','img','user146','user','USER'),
(147,'sox147@naver.com','user147','img','user147','user','USER'),
(148,'sox148@naver.com','user148','img','user148','user','USER'),
(149,'sox149@naver.com','user149','img','user149','user','USER'),
(150,'sox150@naver.com','user150','img','user150','user','USER'),
